.backup ?DB? FILE        备份数据库（默认为 "main"）到指定的文件。备份指定数据库的内容。
.bail on|off             在遇到错误时停止执行。默认是 OFF。启用或禁用遇到错误时中止操作。
.cd DIRECTORY            更改工作目录为指定的目录。切换当前操作目录。
.changes on|off          显示 SQL 操作后受影响的行数。启用或禁用显示更改的行数。
.clone NEWDB             将数据从现有数据库克隆到新数据库中。克隆数据库内容到新数据库。
.crnl on|off             将换行符 (\n) 转换为回车换行符 (\r\n)。默认是 ON。启用或禁用换行符转换。
.databases               列出附加数据库的名称和文件。显示所有数据库连接信息。
.dbconfig ?op? ?val?     列出或更改 sqlite3_db_config() 配置选项。查看或修改数据库配置。
.dump ?OBJECTS?          将数据库内容渲染为 SQL 语句。转储指定对象或整个数据库的内容为 SQL 格式。
.echo on|off             打开或关闭命令回显。控制是否显示执行的命令。
.excel                   以电子表格格式显示下一条命令的输出。将输出格式化为电子表格格式。
.exit ?CODE?             退出程序，返回指定的代码。退出 SQLite3 并返回指定的退出代码。
.fullschema ?--indent?   显示数据库的完整架构和 sqlite_stat 表的内容。输出完整的数据库模式和统计信息。
.headers on|off          打开或关闭输出头部。控制是否在输出中显示列名。
.help ?-all? ?PATTERN?   显示帮助信息。可以使用通配符过滤。获取帮助信息，查询特定命令的帮助。
.import FILE TABLE       从文件导入数据到表。将数据文件导入到指定的表中。
.indexes ?TABLE?         显示指定表的索引名称。列出数据库中的索引，或者指定表的索引。
.log FILE|on|off         启用或禁用日志记录。控制日志输出。
.mode MODE ?OPTIONS?     设置输出模式。配置命令输出的格式模式。
.once ?OPTIONS? ?FILE?   将输出仅发送到文件或标准输出一次。设置一次性输出目标。
.open ?OPTIONS? ?FILE?   关闭现有数据库并重新打开新数据库。切换数据库连接。
.output ?FILE?           将输出发送到文件或标准输出。设置输出的目标文件。
.prompt MAIN CONTINUE    设置命令行提示符。自定义提示符文本。
.quit                    停止输入流并退出程序。退出 SQLite3 会话。
.read FILE               从文件或命令输出中读取输入。读取并执行文件内容。
.restore ?DB? FILE       从备份文件恢复数据库内容。恢复数据库的内容。
.save ?OPTIONS? FILE     将数据库写入文件（等同于 .backup）。将数据库保存到文件中。
.schema ?PATTERN?        显示与模式匹配的 CREATE 语句。显示表结构定义。
.separator COL ?ROW?     更改列和行分隔符。设置输出结果的列和行分隔符。
.show                    显示当前的设置值。查看当前的配置信息。
.tables ?TABLE?          列出与指定模式匹配的表。显示数据库中的所有表或匹配的表。
.timer on|off            启用或禁用 SQL 执行时间计时器。控制 SQL 执行时间的计时。
.trace ?OPTIONS?         输出执行的 SQL 语句。显示每个执行的 SQL 查询语句。
.version                 显示 SQLite 的版本信息。显示 SQLite 的源代码、库和编译器版本信息。
